action,pair,amount,price,total_usdt,initial_usd,current_usd,profit
buy,DATA/BTC,0.00016973899913059684,58913.98,90.0,,,
buy,DATA/BTC,0.00015802098729405915,56954.46,81.0,,,
buy,DATA/BTC,0.0001412091794334583,57361.71,72.9,,,
buy,DATA/BTC,0.0001258871025814109,57909.03,65.61,,,
buy,DATA/BTC,0.0001133540818008389,57880.58,59.049,,,
buy,DATA/BTC,0.00010117198723823555,58364.97,53.1441,,,
buy,DATA/BTC,9.199685635298863e-05,57767.3,47.82969,,,
buy,DATA/BTC,8.374663842526584e-05,57112.37,43.046721,,,
buy,DATA/BTC,7.491091969424968e-05,57463.88,38.7420489,,,
buy,DATA/BTC,6.744447510291964e-05,57442.88,34.86784401,,,
buy,DATA/BTC,6.074936282400429e-05,57396.23,31.381059608999998,,,
buy,DATA/BTC,5.459040505826172e-05,57484.57,28.2429536481,,,
buy,DATA/BTC,4.9008597034595863e-05,57628.57,25.41865828329,,,
buy,DATA/BTC,4.406758383041718e-05,57681.08,22.876792454961,,,
buy,DATA/BTC,3.955539665371311e-05,57834.82,20.589113209464898,,,
buy,DATA/BTC,3.561861016643707e-05,57804.37,18.53020188851841,,,
buy,DATA/BTC,3.2058390770257004e-05,57801.41,16.67718169966657,,,
buy,DATA/BTC,2.8478959235191204e-05,58559.66,15.009463529699913,,,
buy,DATA/BTC,2.5632411472288704e-05,58556.58,13.50851717672992,,,
buy,DATA/BTC,2.3111148558089126e-05,58450.22,12.157665459056929,,,
buy,DATA/BTC,2.0586930713804205e-05,59055.26,10.941898913151237,,,
buy,DATA/BTC,1.846292753183583e-05,59264.16,9.847709021836113,,,
buy,DATA/BTC,1.668607449657096e-05,59017.53,8.862938119652503,,,
buy,DATA/BTC,1.49736478846048e-05,59190.24,7.976644307687252,,,
buy,DATA/BTC,1.3432420825992217e-05,59383.52,7.178979876918527,,,
buy,DATA/BTC,1.2095782347620395e-05,59351.1,6.461081889226675,,,
buy,DATA/BTC,1.1001809016442354e-05,58727.45,5.814973700304007,,,
buy,DATA/BTC,9.837115410277247e-06,59112.59,5.233476330273606,,,
buy,DATA/BTC,8.821258647305836e-06,59328.0,4.710128697246246,,,
buy,DATA/BTC,7.97507762746441e-06,59060.6,4.239115827521621,,,
buy,DATA/BTC,7.18107038818837e-06,59031.81,3.815204244769459,,,
buy,DATA/BTC,6.432529905480524e-06,59311.1,3.4336838202925133,,,
buy,DATA/BTC,5.766656988000443e-06,59543.75,3.090315438263262,,,
buy,DATA/BTC,5.174648215536865e-06,59720.3,2.781283894436936,,,
buy,DATA/BTC,4.666270542978552e-06,59604.0,2.5031555049932424,,,
buy,DATA/BTC,4.2053810496994465e-06,59522.68,2.252839954493918,,,
buy,DATA/BTC,3.801956728353285e-06,59254.75,2.027555959044526,,,
buy,DATA/BTC,3.4254614134652245e-06,59190.74,1.8248003631400733,,,
buy,DATA/BTC,3.0810803890995716e-06,59225.99,1.642320326826066,,,
buy,DATA/BTC,2.761078814477514e-06,59481.11,1.4780882941434594,,,
buy,DATA/BTC,2.503536659535558e-06,59040.01,1.3302794647291134,,,
buy,DATA/BTC,2.2436410603431435e-06,59291.1,1.197251518256202,,,
buy,DATA/BTC,1.9743268057192365e-06,60641.0,1.0775263664305819,,,
buy,DATA/BTC,1.7466805637394452e-06,61689.95,0.9697737297875236,,,
buy,DATA/BTC,1.5738440255072912e-06,61618.16,0.8727963568087713,,,
buy,DATA/BTC,1.4147931388224091e-06,61690.74,0.7855167211278942,,,
buy,DATA/BTC,1.2734942465028602e-06,61682.0,0.7069650490151047,,,
buy,DATA/BTC,1.1438482981787881e-06,61805.84,0.6362685441135942,,,
buy,DATA/BTC,1.0290753537992909e-06,61829.15,0.5726416897022348,,,
buy,DATA/BTC,9.226138484829616e-07,62067.32,0.5153775207320114,,,
buy,DATA/BTC,8.193602586137318e-07,62899.99,0.4638397686588102,,,
buy,DATA/BTC,7.393282678102749e-07,62738.0,0.4174557917929292,,,
buy,DATA/BTC,6.649246585157584e-07,62782.42,0.37571021261363624,,,
buy,DATA/BTC,5.974844198104295e-07,62882.01,0.3381391913522726,,,
buy,DATA/BTC,5.360142745445756e-07,63083.99,0.30432527221704536,,,
buy,DATA/BTC,4.84162414038948e-07,62856.03,0.27389274499534083,,,
buy,DATA/BTC,4.368370136835217e-07,62699.07,0.24650347049580673,,,
buy,DATA/BTC,3.929970513612122e-07,62724.0,0.22185312344622604,,,
buy,DATA/BTC,3.5182396940693176e-07,63057.99,0.19966781110160342,,,
buy,DATA/BTC,3.150129048345212e-07,63384.01,0.17970102999144308,,,
buy,DATA/BTC,2.8538958232583564e-07,62966.92,0.16173092699229877,,,
buy,DATA/BTC,2.56882812508863e-07,62959.03,0.1455578342930689,,,
buy,DATA/BTC,2.304554226829535e-07,63160.95,0.13100205086376202,,,
buy,DATA/BTC,2.0734799867008443e-07,63179.8,0.11790184577738581,,,
buy,DATA/BTC,1.8301800468075704e-07,64420.9,0.10611166119964724,,,
buy,DATA/BTC,1.6612835284797754e-07,63873.3,0.09550049507968252,,,
buy,DATA/BTC,1.4906500836427136e-07,64066.34,0.08595044557171426,,,
buy,DATA/BTC,1.3486653941897736e-07,63730.0,0.07735540101454283,,,
buy,DATA/BTC,1.2121046090689937e-07,63819.08,0.06961986091308854,,,
buy,DATA/BTC,1.094494094374892e-07,63609.17,0.06265787482177969,,,
buy,DATA/BTC,9.839023780872782e-08,63683.02,0.056392087339601715,,,
buy,DATA/BTC,8.885779236125716e-08,63463.3,0.050752878605641545,,,
buy,DATA/BTC,7.974541773566586e-08,63643.63,0.04567759074507739,,,
buy,DATA/BTC,7.145925324126169e-08,63921.17,0.041109831670569655,,,
buy,DATA/BTC,6.436713068376877e-08,63867.74,0.03699884850351269,,,
buy,DATA/BTC,5.789762864825124e-08,63903.91,0.03329896365316142,,,
buy,DATA/BTC,5.234540435986562e-08,63613.92,0.029969067287845277,,,
buy,DATA/BTC,4.690579918629175e-08,63892.03,0.02697216055906075,,,
buy,DATA/BTC,4.246947632270053e-08,63509.52,0.024274944503154677,,,
buy,DATA/BTC,3.833967354764116e-08,63315.47,0.02184745005283921,,,
buy,DATA/BTC,3.4600668104975334e-08,63141.7,0.01966270504755529,,,
buy,DATA/BTC,3.1094197630295454e-08,63235.93,0.01769643454279976,,,
buy,DATA/BTC,2.7936508743283838e-08,63345.19,0.015926791088519784,,,
buy,DATA/BTC,2.5195970313894277e-08,63211.66,0.014334111979667805,,,
buy,DATA/BTC,2.261513406654106e-08,63382.83,0.012900700781701024,,,
buy,DATA/BTC,2.0240565320759485e-08,63736.86,0.011610630703530921,,,
buy,DATA/BTC,1.8236210817884842e-08,63668.0,0.01044956763317783,,,
buy,DATA/BTC,1.6411195243317156e-08,63673.41,0.009404610869860046,,,
buy,DATA/BTC,1.4766578497716065e-08,63688.49,0.00846414978287404,,,
buy,DATA/BTC,1.325430445317964e-08,63859.63,0.007617734804586636,,,
buy,DATA/BTC,1.1954015773615002e-08,63725.32,0.0068559613241279726,,,
buy,DATA/BTC,1.0692406343252779e-08,64119.91,0.0061703651917151756,,,
buy,DATA/BTC,9.626153243525508e-09,64100.01,0.005553328672543658,,,
buy,DATA/BTC,8.619347967834893e-09,64428.64,0.004997995805289292,,,
buy,DATA/BTC,7.770274253426965e-09,64322.0,0.0044981962247603625,,,
buy,DATA/BTC,7.0045722768699785e-09,64218.0,0.004048376602284326,,,
buy,DATA/BTC,6.332256108868895e-09,63932.61,0.0036435389420558933,,,
buy,DATA/BTC,5.703729436902873e-09,63879.94,0.003279185047850304,,,
buy,DATA/BTC,5.144725961687532e-09,63738.77,0.0029512665430652734,,,
buy,DATA/BTC,4.620854884386934e-09,63868.41,0.002656139888758746,,,
buy,DATA/BTC,4.159316430985129e-09,63860.01,0.0023905258998828715,,,
buy,DATA/BTC,3.734496500473148e-09,64012.0,0.0021514733098945845,,,
buy,DATA/BTC,3.3502641624493946e-09,64218.02,0.001936325978905126,,,
buy,DATA/BTC,3.018565697632923e-09,64147.22,0.0017426933810146135,,,
buy,DATA/BTC,2.7303782106227007e-09,63826.08,0.001568424042913152,,,
buy,DATA/BTC,2.45578172079197e-09,63866.59,0.001411581638621837,,,
buy,DATA/BTC,2.199890001921324e-09,64166.01,0.0012704234747596532,,,
buy,DATA/BTC,1.9792557063558783e-09,64186.93,0.0011433811272836879,,,
buy,DATA/BTC,1.7801350945923542e-09,64230.02,0.001029043014555319,,,
buy,DATA/BTC,1.594408206528928e-09,64540.75,0.0009261387130997872,,,
buy,DATA/BTC,1.4217001741088337e-09,65143.04,0.0008335248417898084,,,
buy,DATA/BTC,1.2790754130052211e-09,65166.2,0.0007501723576108276,,,
buy,DATA/BTC,1.1720131897913103e-09,64007.16,0.0006751551218497448,,,
buy,DATA/BTC,1.0515853435670532e-09,64203.55,0.0006076396096647704,,,
buy,DATA/BTC,9.554984828987305e-10,63593.99,0.0005468756486982934,,,
buy,DATA/BTC,8.562322891421082e-10,63870.01,0.0004921880838284641,,,
buy,DATA/BTC,7.77892775945595e-10,63271.97,0.0004429692754456177,,,
buy,DATA/BTC,6.961422017717461e-10,63632.01,0.0003986723479010559,,,
buy,DATA/BTC,6.308863434903363e-10,63192.42,0.0003588051131109503,,,
buy,DATA/BTC,5.679999485687972e-10,63169.92,0.00032292460179985527,,,
buy,DATA/BTC,5.093447977915698e-10,63400.0,0.0002906321416198697,,,
buy,DATA/BTC,4.597155039858743e-10,63220.0,0.00026156892745788274,,,
buy,DATA/BTC,4.1316700984118153e-10,63308.28,0.00023541203471209447,,,
buy,DATA/BTC,3.704342414678115e-10,63550.29,0.00021187083124088503,,,
buy,DATA/BTC,3.336776054822085e-10,63495.67,0.00019068374811679652,,,
buy,DATA/BTC,3.018811125319306e-10,63165.18,0.00017161537330511687,,,
buy,DATA/BTC,2.7006717288465837e-10,63545.44,0.0001544538359746052,,,
buy,DATA/BTC,2.4172798424464924e-10,63895.72,0.00013900845237714468,,,
buy,DATA/BTC,2.1821417529969607e-10,63702.76,0.0001251076071394302,,,
buy,DATA/BTC,1.9783142994399105e-10,63239.5,0.00011259684642548719,,,
buy,DATA/BTC,1.7741210634481466e-10,63466.27,0.00010133716178293847,,,
buy,DATA/BTC,1.594267301375121e-10,63563.47,9.120344560464461e-05,,,
buy,DATA/BTC,1.433479786964104e-10,63623.81,8.208310104418015e-05,,,
buy,DATA/BTC,1.2892021469584688e-10,63669.69,7.387479093976214e-05,,,
buy,DATA/BTC,1.1501245865146346e-10,64231.99,6.648731184578592e-05,,,
buy,DATA/BTC,1.0369203459793019e-10,64119.98,5.983858066120733e-05,,,
buy,DATA/BTC,9.337177415604493e-11,64086.37,5.385472259508659e-05,,,
buy,DATA/BTC,8.482337038052286e-11,63490.43,4.846925033557794e-05,,,
buy,DATA/BTC,7.613406137844513e-11,63663.03,4.362232530202014e-05,,,
buy,DATA/BTC,6.900828625114061e-11,63213.17,3.926009277181813e-05,,,
buy,DATA/BTC,6.132044946536555e-11,64024.47,3.533408349463631e-05,,,
buy,DATA/BTC,5.5434291512452237e-11,63740.48,3.180067514517268e-05,,,
buy,DATA/BTC,4.9974353557230474e-11,63633.99,2.862060763065541e-05,,,
buy,DATA/BTC,4.514876079482124e-11,63391.79,2.5758546867589868e-05,,,
buy,DATA/BTC,4.077655682324767e-11,63169.99,2.318269218083088e-05,,,
buy,DATA/BTC,3.676291179960495e-11,63060.0,2.0864422962747792e-05,,,
buy,DATA/BTC,3.313131058600102e-11,62974.94,1.877798066647301e-05,,,
buy,DATA/BTC,2.9771344277100844e-11,63074.01,1.690018259982571e-05,,,
buy,DATA/BTC,2.688931617838802e-11,62850.92,1.5210164339843137e-05,,,
buy,DATA/BTC,2.4409659861794253e-11,62312.07,1.3689147905858824e-05,,,
buy,DATA/BTC,2.1872536539489937e-11,62586.01,1.2320233115272942e-05,,,
buy,DATA/BTC,1.970281790586508e-11,62530.31,1.1088209803745648e-05,,,
buy,DATA/BTC,1.7668764426900453e-11,62756.0,9.979388823371084e-06,,,
buy,DATA/BTC,1.5866996571010086e-11,62894.0,8.981449941033976e-06,,,
buy,DATA/BTC,1.4365688407711715e-11,62520.15,8.083304946930578e-06,,,
buy,DATA/BTC,1.2908975666677332e-11,62617.71,7.274974452237521e-06,,,
buy,DATA/BTC,1.1638843656803965e-11,62505.99,6.547477007013768e-06,,,
buy,DATA/BTC,1.052513664964919e-11,62208.0,5.892729306312391e-06,,,
buy,DATA/BTC,9.447111470795721e-12,62375.99,5.3034563756811525e-06,,,
buy,DATA/BTC,8.512497794101558e-12,62302.0,4.773110738113037e-06,,,
buy,DATA/BTC,7.643084311068776e-12,62450.06,4.2957996643017335e-06,,,
buy,DATA/BTC,6.9016147323278186e-12,62243.4,3.866219697871561e-06,,,
buy,DATA/BTC,6.211963242999704e-12,62238.29,3.4795977280844046e-06,,,
buy,DATA/BTC,5.5720279531709864e-12,62447.6,3.131637955275964e-06,,,
buy,DATA/BTC,5.005815145901477e-12,62560.0,2.8184741597483678e-06,,,
buy,DATA/BTC,4.525991989391831e-12,62273.07,2.536626743773531e-06,,,
buy,DATA/BTC,4.06221328520554e-12,62444.45,2.2829640693961776e-06,,,
buy,DATA/BTC,3.647245965474076e-12,62594.19,2.05466766245656e-06,,,
buy,DATA/BTC,3.2866552728821956e-12,62515.46,1.8492008962109039e-06,,,
buy,DATA/BTC,2.9739743536022013e-12,62179.45,1.6642808065898135e-06,,,
buy,DATA/BTC,2.7030709868276983e-12,61570.0,1.497852725930832e-06,,,
buy,DATA/BTC,2.4360894251952393e-12,61485.95,1.3480674533377487e-06,,,
buy,DATA/BTC,2.200889802876342e-12,61251.02,1.213260708003974e-06,,,
buy,DATA/BTC,1.982677942249263e-12,61193.03,1.0919346372035766e-06,,,
buy,DATA/BTC,1.7783948849577982e-12,61400.01,9.827411734832188e-07,,,
buy,DATA/BTC,1.5966293531318e-12,61550.99,8.84467056134897e-07,,,
buy,DATA/BTC,1.434318040508948e-12,61664.64,7.960203505214072e-07,,,
buy,DATA/BTC,1.2905564012577857e-12,61680.4,7.164183154692665e-07,,,
buy,DATA/BTC,1.1646970482728356e-12,61511.13,6.447764839223399e-07,,,
buy,DATA/BTC,1.047054854200803e-12,61580.01,5.802988355301059e-07,,,
buy,DATA/BTC,9.417989410706732e-13,61616.0,5.222689519770954e-07,,,
buy,DATA/BTC,8.526400139635169e-13,61253.16,4.700420567793858e-07,,,
buy,DATA/BTC,7.666647095838474e-13,61309.99,4.230378511014472e-07,,,
buy,DATA/BTC,6.902233971672165e-13,61289.99,3.807340659913025e-07,,,
buy,DATA/BTC,6.261456576750128e-13,60805.99,3.426606593921722e-07,,,
buy,DATA/BTC,5.612420406793598e-13,61053.99,3.08394593452955e-07,,,
buy,DATA/BTC,5.013188190856834e-13,61516.66,2.775551341076595e-07,,,
buy,DATA/BTC,4.5365251613155485e-13,61182.32,2.497996206968936e-07,,,
buy,DATA/BTC,4.0591027825028287e-13,61540.6,2.248196586272042e-07,,,
buy,DATA/BTC,3.616844569837514e-13,62159.06,2.0233769276448378e-07,,,
buy,DATA/BTC,3.270907645425362e-13,61859.8,1.821039234880354e-07,,,
buy,DATA/BTC,2.939706221163095e-13,61946.3,1.6389353113923185e-07,,,
buy,DATA/BTC,2.632418463108578e-13,62259.68,1.4750417802530866e-07,,,
buy,DATA/BTC,2.361770346120188e-13,62454.92,1.327537602227778e-07,,,
buy,DATA/BTC,2.1198306773969024e-13,62624.7,1.1947838420050003e-07,,,
buy,DATA/BTC,1.9103294483553332e-13,62543.34,1.0753054578045002e-07,,,
buy,DATA/BTC,1.6992693444461377e-13,63280.46,9.677749120240501e-08,,,
buy,DATA/BTC,1.5343484035007294e-13,63074.0,8.709974208216451e-08,,,
buy,DATA/BTC,1.386039849355076e-13,62840.72,7.838976787394806e-08,,,
buy,DATA/BTC,1.246587226759771e-13,62883.5,7.055079108655326e-08,,,
buy,DATA/BTC,1.1214448544069867e-13,62910.62,6.349571197789793e-08,,,
buy,DATA/BTC,1.0092114963452622e-13,62916.16,5.714614078010814e-08,,,
buy,DATA/BTC,9.080905892278427e-14,62930.0,5.1431526702097326e-08,,,
buy,DATA/BTC,8.193908791437887e-14,62768.0,4.628837403188759e-08,,,
buy,DATA/BTC,7.328052121693253e-14,63166.0,4.165953662869883e-08,,,
buy,DATA/BTC,6.604446879142006e-14,63078.01,3.7493582965828945e-08,,,
buy,DATA/BTC,5.947586130366267e-14,63040.0,3.374422466924605e-08,,,
buy,DATA/BTC,5.3454529291119235e-14,63126.97,3.0369802202321446e-08,,,
buy,DATA/BTC,4.818657704305031e-14,63025.44,2.73328219820893e-08,,,
buy,DATA/BTC,4.318006595313322e-14,63299.63,2.459953978388037e-08,,,
buy,DATA/BTC,3.9041986607523365e-14,63007.91,2.2139585805492336e-08,,,
buy,DATA/BTC,3.513996858214135e-14,63004.0,1.99256272249431e-08,,,
buy,DATA/BTC,3.263079661499198e-14,61063.87,1.793306450244879e-08,,,
buy,DATA/BTC,2.943319757059033e-14,60928.02,1.613975805220391e-08,,,
buy,DATA/BTC,2.6427621457460817e-14,61071.55,1.452578224698352e-08,,,
buy,DATA/BTC,2.405579625197511e-14,60383.71,1.3073204022285168e-08,,,
buy,DATA/BTC,2.1531345088211043e-14,60717.08,1.1765883620056652e-08,,,
buy,DATA/BTC,1.9378248878166253e-14,60716.96,1.0589295258050987e-08,,,
buy,DATA/BTC,1.7498076583968e-14,60516.91,9.530365732245888e-09,,,
buy,DATA/BTC,1.5698183663423253e-14,60709.99,8.577329159021299e-09,,,
buy,DATA/BTC,1.4094930750684096e-14,60854.0,7.71959624311917e-09,,,
buy,DATA/BTC,1.2696706435509563e-14,60799.99,6.947636618807252e-09,,,
buy,DATA/BTC,1.1430795922814815e-14,60779.99,6.2528729569265266e-09,,,
buy,DATA/BTC,1.0271373049009764e-14,60876.7,5.627585661233874e-09,,,
buy,DATA/BTC,9.241424304294942e-15,60895.22,5.064827095110486e-09,,,
buy,DATA/BTC,8.339650050592014e-15,60731.89,4.558344385599437e-09,,,
buy,DATA/BTC,7.501471852021587e-15,60766.0,4.102509947039494e-09,,,
buy,DATA/BTC,6.734037983722289e-15,60921.99,3.6922589523355444e-09,,,
buy,DATA/BTC,6.05755082167497e-15,60953.0,3.32303305710199e-09,,,
buy,DATA/BTC,5.445940859443828e-15,61018.53,2.990729751391791e-09,,,
buy,DATA/BTC,4.919771770710008e-15,60790.01,2.6916567762526116e-09,,,
buy,DATA/BTC,4.419476905375032e-15,60904.42,2.4224910986273503e-09,,,
buy,DATA/BTC,3.987902902936227e-15,60745.99,2.180241988764615e-09,,,
buy,DATA/BTC,3.592778967709141e-15,60684.0,1.9622177898881538e-09,,,
buy,DATA/BTC,3.23211574151965e-15,60710.01,1.7659960108993384e-09,,,
buy,DATA/BTC,2.8964044500080257e-15,60972.01,1.5893964098094046e-09,,,
buy,DATA/BTC,2.6124197050746783e-15,60840.01,1.430456768828464e-09,,,
buy,DATA/BTC,2.3383341939825985e-15,61174.18,1.2874110919456176e-09,,,
buy,DATA/BTC,2.1035716488330587e-15,61201.2,1.158669982751056e-09,,,
buy,DATA/BTC,1.8963800130919504e-15,61099.04,1.0428029844759504e-09,,,
buy,DATA/BTC,1.7035214413500556e-15,61214.55,9.385226860283553e-10,,,
buy,DATA/BTC,1.5349380683870021e-15,61144.01,8.446704174255198e-10,,,
buy,DATA/BTC,1.3843295639619202e-15,61016.57,7.602033756829678e-10,,,
buy,DATA/BTC,1.2478808127817227e-15,60919.55,6.84183038114671e-10,,,
buy,DATA/BTC,1.1232690041726671e-15,60909.99,6.157647343032039e-10,,,
buy,DATA/BTC,1.0123382032963276e-15,60825.99,5.541882608728835e-10,,,
buy,DATA/BTC,9.088332706159773e-16,60977.99,4.987694347855952e-10,,,
buy,DATA/BTC,8.194279995820385e-16,60868.0,4.4889249130703565e-10,,,
buy,DATA/BTC,7.367364561596493e-16,60929.86,4.0400324217633205e-10,,,
buy,DATA/BTC,6.630611781884363e-16,60930.01,3.6360291795869883e-10,,,
buy,DATA/BTC,5.950946946795898e-16,61100.01,3.2724262616282896e-10,,,
buy,DATA/BTC,5.360238698778739e-16,61050.01,2.9451836354654604e-10,,,
buy,DATA/BTC,4.832408946709582e-16,60946.49,2.6506652719189144e-10,,,
buy,DATA/BTC,4.3582139226246417e-16,60819.99,2.385598744727023e-10,,,
buy,DATA/BTC,3.907616571682219e-16,61049.97,2.1470388702543208e-10,,,
buy,DATA/BTC,3.519735275870153e-16,61000.01,1.9323349832288887e-10,,,
buy,DATA/BTC,3.159475636325135e-16,61159.99,1.7391014849059997e-10,,,
buy,DATA/BTC,2.8441791275372264e-16,61145.99,1.5651913364153999e-10,,,
buy,DATA/BTC,2.5593526960513117e-16,61155.75,1.40867220277386e-10,,,
buy,DATA/BTC,2.302079597886987e-16,61191.29,1.267804982496474e-10,,,
buy,DATA/BTC,2.0726323889086548e-16,61168.83,1.1410244842468265e-10,,,
buy,DATA/BTC,1.8577708827394425e-16,61419.01,1.0269220358221438e-10,,,
buy,DATA/BTC,1.6739626810378832e-16,61346.77,9.242298322399293e-11,,,
buy,DATA/BTC,1.4999761950002342e-16,61616.3,8.318068490159364e-11,,,
buy,DATA/BTC,1.3553092949304003e-16,61373.95,7.486261641143427e-11,,,
buy,DATA/BTC,1.2191395353236718e-16,61406.11,6.737635477029085e-11,,,
buy,DATA/BTC,1.0994112947580447e-16,61284.03,6.063871929326176e-11,,,
buy,DATA/BTC,9.902462488284958e-17,61236.0,5.457484736393559e-11,,,
buy,DATA/BTC,8.899136967018164e-17,61326.0,4.911736262754203e-11,,,
buy,DATA/BTC,7.988641374592094e-17,61484.0,4.4205626364787823e-11,,,
buy,DATA/BTC,7.186399334901756e-17,61512.9,3.9785063728309044e-11,,,
buy,DATA/BTC,6.477976661461017e-17,61415.88,3.580655735547814e-11,,,
buy,DATA/BTC,5.865671457968061e-17,61044.26,3.222590161993033e-11,,,
buy,DATA/BTC,5.26825267613705e-17,61170.0,2.9003311457937296e-11,,,
buy,DATA/BTC,4.756437752544125e-17,60976.96,2.6102980312143564e-11,,,
buy,DATA/BTC,4.2890940482952007e-17,60858.96,2.3492682280929207e-11,,,
buy,DATA/BTC,3.819694313163435e-17,61504.09,2.1143414052836288e-11,,,
buy,DATA/BTC,3.3919356921024435e-17,62334.36,1.902907264755266e-11,,,
buy,DATA/BTC,3.031691023216534e-17,62767.19,1.7126165382797396e-11,,,
buy,DATA/BTC,2.715826152458309e-17,63060.61,1.5413548844517657e-11,,,
buy,DATA/BTC,2.459293990048879e-17,62674.69,1.3872193960065891e-11,,,
buy,DATA/BTC,2.211131399024083e-17,62737.99,1.2484974564059302e-11,,,
buy,DATA/BTC,1.9866603978228804e-17,62844.03,1.1236477107653372e-11,,,
buy,DATA/BTC,1.7898276460327075e-17,62779.66,1.0112829396888035e-11,,,
buy,DATA/BTC,1.6116607281214976e-17,62747.88,9.101546457199231e-12,,,
buy,DATA/BTC,1.4446440521252073e-17,63002.0,8.191391811479307e-12,,,
buy,DATA/BTC,1.2965393680514659e-17,63178.89,7.372252630331376e-12,,,
buy,DATA/BTC,1.1737291466557709e-17,62810.51,6.635027367298239e-12,,,
buy,DATA/BTC,1.0567534576955127e-17,62786.9,5.971524630568415e-12,,,
buy,DATA/BTC,9.452698128413723e-18,63172.7,5.374372167511574e-12,,,
buy,DATA/BTC,8.518326237087204e-18,63091.88,4.8369349507604166e-12,,,
buy,DATA/BTC,7.689665520901826e-18,62901.76,4.353241455684375e-12,,,
buy,DATA/BTC,6.935226152117851e-18,62770.0,3.9179173101159374e-12,,,
buy,DATA/BTC,6.224835887771908e-18,62940.09,3.5261255791043437e-12,,,
buy,DATA/BTC,5.61350705468906e-18,62815.02,3.1735130211939094e-12,,,
buy,DATA/BTC,5.0653012109171114e-18,62652.01,2.8561617190745183e-12,,,
buy,DATA/BTC,4.5667905979239206e-18,62541.99,2.5705455471670664e-12,,,
buy,DATA/BTC,4.113632416556699e-18,62488.46,2.31349099245036e-12,,,
buy,DATA/BTC,3.698613677858143e-18,62550.22,2.082141893205324e-12,,,
buy,DATA/BTC,3.3198886895900742e-18,62717.22,1.8739277038847917e-12,,,
buy,DATA/BTC,3.0204184357800127e-18,62041.99,1.6865349334963125e-12,,,
buy,DATA/BTC,2.718665802691516e-18,62035.39,1.5178814401466811e-12,,,
buy,DATA/BTC,2.4536965047073773e-18,61861.01,1.366093296132013e-12,,,
buy,DATA/BTC,2.210584214807529e-18,61797.84,1.2294839665188118e-12,,,
buy,DATA/BTC,1.9920672183911145e-18,61719.0,1.1065355698669306e-12,,,
buy,DATA/BTC,1.7905520627207566e-18,61798.57,9.958820128802377e-13,,,
buy,DATA/BTC,1.6175704768162794e-18,61566.53,8.962938115922139e-13,,,
